제목,저자,역자,출간일,페이지수,판매가
처음 배우는 매트랩,방성완,-,2023-01-02,416,"30,000"
SAS와 메타분석을 활용한 한번에 적용하는 의학보건통계,히든그레이스 데이터분석팀,-,2023-01-02,516,"34,000"
정보교과교육론(3판),"최현종, 전용주",-,2023-01-02,488,"30,000"
"IT CookBook, 기초전자실험 with PSpice(3판)",홍순관,-,2023-01-02,308,"22,000"
경제수학 강의(3판),김성현,-,2023-01-02,464,"23,000"
글로벌 사회와 리더십(2판),안광현,-,2023-01-02,416,"28,000"
행동 재무론,고광수,-,2023-01-02,596,"32,000"
"IT CookBook, 알기 쉽게 해설한 파이썬 with 컴퓨팅 사고력","김충석, 김지연",-,2023-01-02,328,"24,000"
MATLAB으로 배우는 공학 수치해석(3판),방성완,-,2023-01-02,360,"28,000"
Cengel의 알기 쉬운 열역학(6판),"Yunus A. Çengel, John M. Cimbala, Afshin J. Ghajar","김택영, 한진호, 김덕종, 김우태, 이무연, 전문수",2023-01-02,528,"34,000"
Cengel의 알기 쉬운 열전달(6판),"Yunus A. Çengel, John M. Cimbala, Afshin J. Ghajar","김택영, 김덕종, 김중배, 김혜민, 성연모, 이무연",2023-01-02,520,"34,000"
"IT CookBook, 알기 쉽게 해설한 자바 프로그래밍(10판)",김충석,-,2023-01-02,780,"30,000"
"IT CookBook, 비즈니스 애널리틱스를 위한 데이터 마이닝","Galit Shmueli, Peter C. Bruce, Peter Gedeck, Nitin R. Patel","조성준, 조재희, 조성배, 이성임, 신현정, 김성범",2023-01-02,592,"39,000"
현대경영과학(9판),김세헌,-,2023-01-02,592,"35,000"
"IT CookBook, 네트워크 해킹과 보안(4판)","양대일, 홍성혁",-,2023-01-02,516,"32,000"
"IT CookBook, 쉽게 배우는 운영체제(2판)",조성호,-,2023-01-02,616,"32,000"
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(8판)","우재남, 박길식",-,2023-01-02,580,"34,000"
"STEM CookBook, 전기 및 하이브리드 자동차(3판)",Iqbal Husain,"임원식, 김정윤, 김기찬, 강동우",2023-01-02,592,"35,000"
"IT CookBook, 컴퓨터 비전과 딥러닝",오일석,-,2023-01-02,664,"39,000"
리더십 : 이론과 실제 (9판),Peter G. Northouse,김남현,2023-01-02,660,"36,000"
"IT CookBook, JAVA 마스터",송미영,-,2023-01-02,732,"30,000"
"IT CookBook, 데이터 과학을 위한 파이썬 프로그래밍(2판)",최성철,-,2023-01-02,540,"30,000"
"IT CookBook, 생활 속 예제로 배우는 생생 데이터 분석",조인석,-,2023-01-02,428,"23,000"
"IT CookBook, 파워포인트 2019",김지연,-,2023-01-02,440,"20,000"
메타버스로 구현하는 나만의 세상,"한규정, 최종원, 강신조, 심민정, 안형준, 위새람, 최동일",-,2023-01-02,388,"23,000"
국제경영학 : 환경과 운영 (17판),"John D. Daniels, Lee H. Radebaugh, Daniel P. Sullivan, Reid W. Click","문정빈, 김태중, 노태우, 정선욱, 편주현",2023-01-02,716,"41,000"
머신러닝을 위한 수학,이병준,-,2023-01-02,344,"28,000"
위상수학 첫걸음,Fred H. Croom,"한빛수학교재연구소, 김상현(감수)",2023-01-02,380,"29,000"
"IT CookBook, 전자기학 : ELECTROMAGNETICS (2판)","Arlon T. Adams, Jay Kyoon Lee(이재균), Jay Kyoon Lee  - 감수",유태훈,2023-01-02,576,"35,000"
반도체 특강 : 소자편,진종문,-,2023-01-02,480,"28,000"
"IT CookBook, 처음 만나는 자동제어공학(2판)",김성중,-,2023-01-02,288,"23,000"
누구나 R 데이터 분석,이윤환,-,2023-01-02,436,"27,000"
"STEM CookBook, 정수론 첫걸음",Kuldeep Singh,"한빛수학교재연구소, 김도형(감수)",2023-01-02,456,"33,000"
"IT CookBook, C# 프로그래밍 for Beginner",우재남,-,2023-01-02,632,"27,000"
R과 jamovi를 활용한 한번에 적용하는 의학보건통계,히든그레이스 데이터분석팀,-,2023-01-02,448,"32,000"
글로벌 시장환경과 국제경영,"이장로, 신만수, 김창수",-,2023-01-02,564,"40,000"
미래 세상의 모빌리티,"임덕신, 임현준",-,2023-01-02,280,"23,000"
"IT CookBook, 처음 만나는 전력공학(2판)","박숭규, 최은혁, 최병숙",-,2023-01-02,440,"27,000"
경영경제 통계학 4판 : Excel과 R의 실전적 활용,"Sanjiv Jaggia, Alison Kelly","장혜정, 이상규",2023-01-02,820,"38,000"
4차 산업혁명 시대의 국제마케팅(8판),"이장로, 문희철, 이춘수",-,2023-01-02,452,"29,000"
스마트 물류 비즈니스를 위한 글로벌 공급사슬관리(2판),"김종락, 김시영, 신건철",-,2023-01-02,320,"29,000"
신제품 개발 관리,김종배,-,2023-01-02,412,"29,000"
광고론(2판),김종배,-,2023-01-02,408,"34,000"
"전략경영 : 개념과 사례, 경쟁우위 접근법 (제17판)","Fred R. David, Forest R. David, Meredith E. David","박재신, 신상윤, 김장훈",2023-01-02,612,"39,000"
"STEM CookBook, 문제 해결력을 키우는 기계설계",이상범,-,2023-01-02,680,"34,000"
경영분석(6판),"장영광, 송치승",-,2023-01-02,556,"36,000"
"IT CookBook, 기초부터 시작하는 PLC : OMRON NX","정완보, 이진호",-,2023-01-02,636,"32,000"
"IT CookBook, 원리로 이해하는 전력전자공학(2판)","원충연, 김영렬, 이택기, 류홍제, 故정용채",-,2023-01-02,588,"30,000"
"IT CookBook, TCP/IP 소켓 프로그래밍(2판)",김선우,-,2023-01-02,600,"32,000"
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크(3판)",박기현,-,2023-01-02,676,"30,000"
"IT CookBook, 우분투 리눅스(3판)",이종원,-,2023-01-02,800,"34,000"
거시경제학(3판),주상영,-,2023-01-02,640,"36,000"
실용적 접근 방식의 경영학원론(10판),"Angelo Kinicki, Denise Breaux Soignet",김안드레아,2023-01-02,800,"39,000"
"IT CookBook, C로 시작하는 컴퓨터 프로그래밍(4판)","문호석, 손명호",-,2023-01-02,432,"23,000"
"IT CookBook, 인터넷 해킹과 보안(4판)",김경곤,-,2023-01-02,456,"29,000"
"IT CookBook, 파이썬 데이터 분석 for Beginner",우재남,-,2023-01-02,504,"28,000"
"Strategic Management, 17th Edition","Fred R. David, Forest R. David, Meredith E. David",-,2023-01-02,672,"79,000"
"IT CookBook, 엑셀 2019",김지연,-,2023-01-02,456,"20,000"
"IT CookBook, 소프트웨어 공학 이론과 실제",홍장의,-,2023-01-02,528,"33,000"
공학도라면 반드시 알아야 할 최소한의 수학(8판),John Bird,이재원,2023-01-02,432,"25,000"
"IT CookBook, UI/UX 디자인 이론과 실무 with 어도비 XD",이영주,-,2023-01-02,512,"30,000"
"STEM CookBook, 공학 기초수학(2판)",함남우,-,2023-01-02,484,"22,000"
"STEM CookBook, Beer의 정역학과 재료역학(3판)","Ferdinand P. Beer, E. Russell Johnston, Jr., John T. DeWolf, David F. Mazurek","김경식, 박재균, 오창국, 이정휘",2023-01-02,772,"39,000"
STEIN 푸리에 해석학,"ELIAS M. STEIN, RAMI SHAKARCHI","한빛수학교재연구소, 이상혁(감수)",2023-01-02,348,"38,000"
미분적분학 : 기초부터 응용까지,수학교재편찬위원회,-,2023-01-02,680,"35,000"
인공지능 시대의 문화기술,"두일철, 오세종",-,2023-01-02,444,"22,000"
재무회계 with IFRS,"Jerry Weygandt, Paul Kimmel, Don Kieso",윤현철,2023-01-02,784,"44,000"
상법강의,서성호,-,2023-01-02,748,"45,000"
소비자 행동론 제 13판,Michael R. Solomon,"황장선, 이지은, 전승우, 최자영",2023-01-02,632,"39,000"
파이썬으로 시작하는 컴퓨터 프로그래밍,조동영,-,2023-01-02,432,"25,000"
STEIN 복소해석학,"ELIAS M. STEIN, RAMI SHAKARCHI","김영원(감수), 한빛수학교재연구소",2023-01-02,420,"36,000"
운영관리(13판),"Jay Heizer, Barry Render, Chuck Munson","김민균, 김상기, 박상찬, 최대헌",2023-01-02,936,"42,000"
"STEM CookBook, 문제 해결력을 키우는 동역학","유봉조, 박경수",-,2023-01-02,456,"32,000"
"IT CookBook, 디지털 신호 처리(2판)",이철희,-,2023-01-02,668,"33,000"
조직행동론(3판),Angelo Kinicki,김안드레아,2023-01-02,784,"38,000"
ISE Business Statistics: Communicating with Numbers [4th Edition],"Sanjiv Jaggia, Alison Kelly",-,2023-01-02,800,"50,000"
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(7판)","우재남, 박길식",-,2023-01-02,580,"33,000"
"IT CookBook, 원리로 이해하는 무선공학",홍익표,-,2023-01-02,624,"32,000"
"IT CookBook, 실전에 강한 드론 제작과 정비 : 이론부터 실무까지",박장환,-,2023-01-02,380,"28,000"
"IT CookBook, 쉽게 배우는 자료구조 with 자바",문병로,-,2023-01-02,500,"29,000"
"IT CookBook, 쉽게 배우는 자료구조 with 파이썬",문병로,-,2023-01-02,448,"29,000"
"IT CookBook, 데이터베이스 개론(3판)",김연희,-,2023-01-02,552,"29,000"
"IT CookBook, 디지털 논리회로 실험(2판)","홍경호, 임석구",-,2023-01-02,468,"25,000"
"IT CookBook, 디지털 논리회로(4판)","임석구, 홍경호",-,2023-01-02,816,"32,000"
공학도를 위한 수치해석(8판),"Steven C.Chapra, Raymond P. Canale","나양, 이승배, 임윤철",2023-01-02,600,"36,000"
"Case, Fair, Oster의 경제학원론","Karl E. Case, Ray C. Fair, Sharon M. Oster","박원규, 이상규",2023-01-02,800,"39,000"
"IT CookBook, C 언어 for Beginner 4판",우재남,-,2023-01-02,536,"26,000"
"IT CookBook, 가상현실의 이해",송은지,-,2023-01-02,288,"22,000"
"IT CookBook, 난생처음 C 언어 프로그래밍",김화수,-,2023-01-02,540,"25,000"
"IT CookBook, 데이터 과학을 위한 파이썬 머신러닝",최성철,-,2023-01-02,508,"30,000"
"IT CookBook, 엑셀과 파워포인트 2019",김지연,-,2023-01-02,548,"23,000"
"IT CookBook, 자바스크립트 프로그래밍 입문(2판)",윤인성,-,2023-01-02,512,"27,000"
"IT CookBook, 파이썬 for Beginner(3판)",우재남,-,2023-01-02,524,"25,000"
기본 재무관리(제5판),"Jonathan Berk, Peter DeMarzo, Jarrad Harford","선정훈, 고광수, 변진호",2023-01-02,912,"42,000"
(개발자에게 필요 없는 수학은 없다) 프로그래머를 위한 수학,폴 올랜드,"노희준, 박종태, 박한길, 신정규",2023-01-02,732,"42,000"
"STEM CookBook, 컴퓨팅 사고력을 키우는 이산수학(3판)",박주미,-,2023-01-02,652,"29,000"
"IT CookBook, 그림으로 배우고 실생활 예제로 실습하는 자바를 부탁해",박세홍(홍팍),-,2023-01-02,556,"26,000"
온톨로지 과학자를 위한 지식그래프,"딘 알레망, 제임스 핸들러, 파비엔 갠던",김학래,2023-01-02,544,"45,000"
"IT CookBook, 시스템 프로그래밍: 리눅스&유닉스",이종원,-,2023-01-02,552,"28,000"
한번에 적용하는 분석,히든그레이스 데이터분석팀,-,2023-01-02,356,"24,000"
인공지능 논리 입문,이은정,-,2023-01-02,260,"22,000"
"IT CookBook, 처음 만나는 전기기기(2판)","최은혁, 박숭규",-,2023-01-02,328,"24,000"
"IT CookBook, 현대 센서공학(5판)",Jacob Fraden,"김윤, 김혁, 박동욱",2023-01-02,688,"35,000"
"IT CookBook, 모바일 웹 서비스 구현을 위한 JSP 웹 프로그래밍","김현규, 박유현",-,2023-01-02,660,"30,000"
미래조직을 위한 조직설계의 이해(4판),"현선해, 최세경, 서문교",-,2023-01-02,292,"22,000"
쉽게 배우고 익히는 회계원리(4판),"정용기, 김선미, 임영제, 신영직, 유지선",-,2023-01-02,568,"30,000"
쉽게 배우고 익히는 회계원리[객관식/학습문제 해답](4판),"정용기, 김선미, 임영제, 신영직, 유지선",-,2023-01-02,160,"7,000"
"IT CookBook, 짧고 굵게 배우는 JSP 웹 프로그래밍과 스프링 프레임워크",황희정,-,2023-01-02,472,"27,000"
데이터베이스 시스템(7판),"Abraham Silberschatz, Henry F. Korth, S. Sudarshan","정연돈, 권준호, 김종욱, 서영균, 이동호",2023-01-02,1248,"45,000"
비즈니스 애널리틱스,"Sanjiv Jaggia, Alison Kelly, Kevin Lertwachara, Leida Chen","장혜정, 이상규, 오세환, 변종복",2023-01-02,704,"38,000"
"STEM CookBook, 문제 해결력을 키우는 정역학",오충석,-,2023-01-02,460,"30,000"
최신 관리회계,"정재권, 서한결, 곽종민",-,2023-01-02,460,"28,000"
"IT CookBook, 처음 만나는 회로이론(2판)",방성완,-,2023-01-02,400,"23,000"
안전필수 시스템 제어 설계,"김국헌, 김태효, 이성섭",-,2023-01-02,488,"38,000"
"IT CookBook, C로 배우는 쉬운 자료구조(4판)",이지영,-,2023-01-02,624,"29,000"
"IT CookBook, 디지털 콘텐츠 기획(2판)",김성은,-,2023-01-02,548,"30,000"
"IT CookBook, 쉽게 배우는 소프트웨어 공학(2판)",김치수,-,2023-01-02,560,"30,000"
"IT CookBook, 컴퓨터 구조와 원리 3.0",신종홍,-,2023-01-02,580,"29,000"
"IT CookBook, 난생처음 파이썬 프로그래밍","우재남, 최민아",-,2023-01-02,428,"24,000"
"IT CookBook, 정보 보안 개론(4판)",양대일,-,2023-01-02,568,"30,000"
"IT CookBook, 최신 기술 동향으로 알아보는 ICT와 4차 산업혁명","김용태, 정윤수, 박길철",-,2023-01-02,472,"24,000"
"STEM CookBook, 한 걸음씩 알아가는 선형대수학",Kuldeep Singh,한빛수학교재연구소,2023-01-02,580,"32,000"
"STEM CookBook, 해석학 첫걸음",스티븐 애벗(Stephen Abbott),"한빛수학교재연구소, 김세익(감수)",2023-01-02,384,"26,000"
"IT CookBook, 익스플로링 아두이노(2판)",JEREMY BLUM,허경용,2023-01-02,480,"32,000"
"IT CookBook, 난생처음 인공지능 입문",서지영,-,2023-01-02,428,"25,000"
제대로 작성하는 논문 : 시작부터 마무리까지,"노경섭, 김정욱",-,2023-01-02,288,"20,000"
수학이 외계어처럼 들리는 이공계생을 위한 제로 수학,"김우섭(소동), 강민범",-,2023-01-02,416,"22,000"
"STEM CookBook, 기초 선형대수학(2판)","이광연, 설한국, 김진수",-,2023-01-02,440,"26,000"
"STEM CookBook, 이공계생을 위한 확률과 통계(2판)","안승철, 이광연, 박기섭",-,2023-01-02,448,"25,000"
"IT CookBook,  문제해결을 위한 컴퓨팅 사고와 파이썬",김지연,-,2023-01-02,432,"24,000"
"IT CookBook, 컴퓨터 활용과 실습 2019","김경희, 김혜란",-,2023-01-02,572,"25,000"
누워서 읽는 통계학,"와쿠이 요시유키, 와쿠이 사다미",권기태,2023-01-02,388,"19,800"
만만한 통계 : R 활용,"닐 J. 샐카인드, 레슬리 A. 쇼",김재경,2023-01-02,500,"28,000"
4차 산업혁명 시대를 위한 e-비즈니스 개론(4판),이동훈,-,2023-01-02,512,"27,000"
한글처럼 쉬운 중국어,"김원재, 강은주",-,2023-01-02,156,"18,000"
회계원리,"이기호, 이정엽, 전홍준",-,2023-01-02,332,"23,000"
알기쉬운 회계원리의 기초(3판),"김혁, 윤승준, 이원강",-,2023-01-02,404,"26,000"
최신 원가회계,"정재권, 서한결, 곽종민",-,2023-01-02,444,"28,000"
"IT CookBook, C 언어 일취월장(2판)",신윤환,-,2023-01-02,800,"28,000"
소비자행동,김학윤,-,2023-01-02,660,"35,000"
"Numerical Methods for Engineers, 8th Edition","Steven Chapra, Raymond Canale",-,2023-01-02,1008,"45,000"
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습(2판)","박우창, 남송휘, 이현룡",-,2023-01-02,604,"29,000"
"IT CookBook, 손에 잡히는 데이터 통신",임석구,-,2023-01-02,572,"29,000"
"IT CookBook, 파이썬 자료구조와 알고리즘 for Beginner",우재남,-,2023-01-02,520,"27,000"
"STEM CookBook, 대학물리학(5판)",Alan Giambattista,김용은 외,2023-01-02,1464,"43,000"
"STEM CookBook, 재료역학(2판)","Anthony Bedford, Kenneth M. Liechti","정광영, 김형종, 마정범, 최정호, 홍석무",2023-01-02,840,"38,000"
창업을 디자인하라(2판),유순근,-,2023-01-02,505,"29,000"
"IT CookBook, 디지털 회로 실험 with PSpice",홍순관,-,2023-01-02,396,"22,000"
데이터 과학을 위한 기초수학 with 파이썬,이병준,-,2023-01-02,448,"26,000"
미분적분학 : 대학수학의 첫걸음,수학교재편찬위원회,-,2023-01-02,620,"28,000"
제대로 시작하는 기초 통계학 : Excel 활용 (2판),노경섭,-,2023-01-02,364,"25,000"
친절한 미분적분학,"캐럴 애시, 로버트 B. 애시","김광수, 한빛수학교재연구소",2023-01-02,688,"32,000"
"IT CookBook, 4차 산업혁명과 정보통신의 이해","김정섭, 이호상, 양인창",-,2023-01-02,448,"25,000"
"IT CookBook, C# 프로그래밍 2판",윤인성,-,2023-01-02,580,"26,000"
"IT CookBook, 게임 제작으로 배우는 유니티","이종원, 정종필",-,2023-01-02,496,"30,000"
"IT CookBook, 난생처음 R 코딩 & 데이터 분석","오세종, 신현석",-,2023-01-02,496,"25,000"
"IT CookBook, 난생처음 인공지능 with 스크래치",고광일,-,2023-01-02,364,"23,000"
"IT CookBook, 난생처음 컴퓨팅 사고 with 파이썬",김명호,-,2023-01-02,460,"23,000"
"IT CookBook, 초융합 시대의 멀티미디어와 콘텐츠","김용태, 박길철",-,2023-01-02,516,"29,000"
"IT CookBook, 파이썬으로 만드는 인공지능","오일석, 이진선",-,2023-01-02,608,"31,000"
"IT CookBook, 핵심이 보이는 전자기학",김성중,-,2023-01-02,548,"28,000"
"Statics and Mechanics of Materials, 3rd Edition","Ferdinand Beer, E. Johnston, John DeWolf, David Mazurek",-,2023-01-02,864,"45,000"
"IT CookBook, 데이터 과학 기반의 파이썬 빅데이터 분석",이지영,-,2023-01-02,440,"28,000"
"IT CookBook, 전자기학 : 풍부한 그림으로 형상화하여 이해하는 전자기학의 핵심",김동명,-,2023-01-02,688,"38,000"
"IT CookBook, 쉽게 배우는 자바 프로그래밍 2판",우종정,-,2023-01-02,780,"29,000"
포르잔 C++ 에센셜,"Behrouz A. Forouzan, Richard F. Gilberg",윤인성,2023-01-02,756,"32,000"
플랫폼 비즈니스를 위한 경영정보시스템,"정창근, 김종락, 김시영",-,2023-01-02,522,"29,000"
"IT CookBook, 액세스 2019로 배우는 데이터베이스 기초와 실습",김지연,-,2023-01-02,536,"28,000"
뉴 머신시대의 기업가정신을 찾아서,이건창,-,2023-01-02,180,"18,000"
세계화와 지역화 : 한국의 선택은?,황해두,-,2023-01-02,256,"17,000"
포르잔 C++ 바이블,"Behrouz A. Forouzan, Richard F. Gilberg",윤인성,2023-01-02,1192,"45,000"
4차산업혁명시대의 창업실무,"조보상, 윤두열",-,2023-01-02,468,"28,000"
딥러닝을 위한 선형대수학,Gilbert Strang,부산대학교 산업수학센터(FFMIMC),2023-01-02,560,"38,000"
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습(2판)","박우창, 남송휘, 이현룡",-,2023-01-02,600,"29,000"
대학을 버려야 대학이 산다,조동성 외 인천대학교 가족 178명,-,2023-01-02,216,"18,000"
"IT CookBook, 따라 하면서 배우는 사물인터넷",양재삼,-,2023-01-02,448,"28,000"
R로 하는 다변량 데이터 분석 : 이론부터 실무 활용까지,"카와하시 잇코, 이와마 노리카즈, 스즈키 마사유키",권기태,2023-01-02,544,"32,000"
창의적 공학설계(3판),김은경,-,2023-01-02,408,"23,000"
공학 핵심수학(2판)  : 기초부터 심화까지 핵심만 쏙쏙,함남우,-,2023-01-02,484,"23,000"
응용이 보이는 선형대수학 : 파이썬과 함께하는 선형대수학 이론과 응용,이건명,-,2023-01-02,592,"31,000"
"IT CookBook, 초연결 사회의 데이터통신과 네트워킹",강문식,-,2023-01-02,504,"29,000"
"IT CookBook, 쉽게 배우는 MFC 윈도우 프로그래밍","김선우, 신화선",-,2023-01-02,772,"30,000"
"IT CookBook, 인공지능 시대를 위한 컴퓨터 과학 개론",정기철,-,2023-01-02,520,"27,000"
"IT CookBook, 코틀린을 활용한 안드로이드 프로그래밍","우재남, 유혜림",-,2023-01-02,564,"34,000"
"IT CookBook, 처음 만나는 신재생에너지",김지홍,-,2023-01-02,388,"25,000"
프리드버그 선형대수학,"스티븐 H. 프리드버그, 아놀드 J. 인셀, 로렌스 E. 스펜스","한빛수학교재연구소, 심형보(감수)",2023-01-02,616,"35,000"
"IT CookBook, CentOS 리눅스",이종원,-,2023-01-02,792,"32,000"
"Microeconomics, 6th Edition, Asia Edition","David Besanko, Ronald Braeutigam",-,2023-01-02,856,"49,000"
정서노동과 행복,이동명,-,2023-01-02,364,"23,000"
누구나 파이썬 통계분석,타니아이 히로키,권기태,2023-01-02,384,"26,000"
4차산업혁명시대 신노사관계론,정형일,-,2023-01-02,592,"30,000"
회계원리,"김확열, 최상문",-,2023-01-02,186,"13,000"
제대로 배우는 MATLAB&Simulink,방성완,-,2023-01-02,576,"29,000"
의료관광론,고태규,-,2023-01-02,348,"25,000"
공학도를 위한 경영 : 4차 산업혁명 시대,하귀룡,-,2023-01-02,348,"25,000"
EXCEL로 구현해 보는 행렬회계,정용기,-,2023-01-02,552,"30,000"
벤처창업과 투자전략(개정판),정종용,-,2023-01-02,336,"22,000"
최신 마케팅,"고인곤, 성정연, 이성철, 이승희, 장형유, 허남일",-,2023-01-02,500,"30,000"
"SWedu 011, 앱 인벤터(2판) : 쉽고 재미있게 만드는 앱 프로그래밍",이종원,-,2023-01-02,408,"24,000"
"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는 (증보판)",박두순,-,2023-01-02,508,"27,000"
"IT CookBook, 운영체제론 : Operating Systems, 3rd Ed","하비 디텔, 폴 디텔, 데이빗 쇼픈스",송경희,2023-01-02,860,"32,000"
처음 배우는 통계학,"이호선, 유현미, 김종배",-,2023-01-02,404,"27,000"
기초수학 : Basic Mathematics(2판),이재원,-,2023-01-02,312,"20,000"
"IT CookBook, 4차 산업혁명 시대의 정보통신개론",고응남,-,2023-01-02,600,"25,000"
"IT CookBook, UI 디자인과 프로토타이핑을 위한 Adobe XD",이영주,-,2023-01-02,552,"27,000"
"IT CookBook, UI/UX 디자인 이론과 실습 with Adobe XD",이영주,-,2023-01-02,560,"28,000"
"IT CookBook, 객체 지향 설계와 분석을 위한 UML 기초와 응용","한정수, 김귀정",-,2023-01-02,336,"24,000"
"IT CookBook, 리눅스 실습 for Beginner",우재남,-,2023-01-02,488,"24,000"
"IT CookBook, 비주얼 베이직 2019 입문",임관철,-,2023-01-02,436,"25,000"
"IT CookBook, 스크래치로 배우는 컴퓨팅 사고","조성호, 고광일",-,2023-01-02,384,"21,000"
"IT CookBook, 엑셀로 배우는 데이터 분석",박주미,-,2023-01-02,480,"21,000"
"IT CookBook, 초연결 사회를 위한 컴퓨터 개론",조성호,-,2023-01-02,538,"26,000"
NO BULLSHIT 선형대수학 가이드,Ivan Savov,"김대정, 모현선, 배준우",2023-01-02,628,"28,000"
NO BULLSHIT 수학&물리 가이드,Ivan Savov,권기영,2023-01-02,568,"28,000"
정보교과교육론(2판),"이태욱, 최현종, 전용주",-,2023-01-02,464,"27,000"
실무로 완성하는 PLC(멜섹Q) : 서보를 이용한 위치 제어,정완보,-,2023-01-02,568,"28,000"
"College Physics, 5th Edition",Alan Giambattista,-,2023-01-02,1232,"52,000"
Stata로 끝내는 논문,정규형,-,2023-01-02,372,"25,000"
